         4.1818e-01,  1.0770e-01, -2.9318e-01,  1.5006e-01, -4.5815e-01,
         1.8385e-01, -6.8825e-02, -1.9578e-01,  1.3820e-01,  1.1071e-01,
        -3.4156e-02, -2.2913e-01, -1.9599e-02,  4.0648e-01,  9.1267e-02,
        -3.8061e-02, -3.3824e-01, -1.8193e-01, -9.7989e-02, -1.4239e-01,
        -7.1765e-02, -2.9923e-01,  6.1271e-01,  2.7459e-01,  4.0751e-01,
        -3.8485e-02, -2.3099e-01, -8.1552e-02,  2.4298e-01, -2.4552e-01,
        -3.1303e-01,  3.6685e-01,  5.0275e-03,  3.9082e-01,  1.7979e-01,
        -7.4645e-02,  3.5003e-01,  1.5076e-01, -2.5114e-01, -1.6751e-01,
         1.1441e-01,  2.5099e-01, -7.7190e-02, -1.6118e-01,  2.5956e-01,
        -2.1206e-01,  3.2095e-01,  1.6000e-02,  2.3893e+00,  1.1354e-01,
         3.6870e-01, -2.7708e-01,  8.9109e-02, -2.6427e-03, -9.1924e-02,
        -8.1331e-04, -1.8937e-02,  4.6529e-01, -3.0137e-01,  3.1153e-01,
        -1.5871e-01,  3.7466e-01,  2.0242e-01,  3.2387e-01, -2.5902e-01,
        -3.1706e-01, -6.9862e-01, -1.9230e-01, -1.2095e-01,  7.3513e-01,
         2.8688e-01, -2.4848e-02,  1.1753e-01,  9.0178e-02,  3.4735e-01,
         1.7327e-01,  6.1758e-02, -1.1285e-01, -1.9780e-01,  2.4449e-01,
         3.4745e-01,  1.8982e-01, -2.5966e-01,  2.4309e-01, -1.5115e-01,
        -1.7482e-01,  1.6578e-01, -1.6537e-01,  6.2440e-02, -6.5299e-01,
         3.8073e-01,  7.9868e-02, -3.8568e-01,  6.0746e-01, -2.3275e-01,
        -3.4617e-01,  2.6419e-01,  2.5205e-01,  4.9132e-03, -9.9673e-02,
        -7.6507e-02, -1.0648e-01, -7.9442e-02, -2.6633e-01,  3.2539e-01,
         1.1040e-01, -1.7997e-01,  2.5154e-01,  3.9249e-01,  3.1066e-01,
         2.4610e-02, -1.9698e-01, -1.2599e-01, -2.7214e-03, -2.5178e-01,
         6.7003e-01, -3.7923e-02,  1.8559e-01,  2.7458e-01,  5.6398e-01,
         3.6538e-01,  4.6739e-01,  3.3664e-01, -6.8320e-02,  1.4077e-01,
         8.3701e-03, -3.0988e-01, -2.8097e+00,  3.6734e-01,  2.9711e-01,
         5.6271e-01,  1.3135e-01,  2.4532e-01,  2.8883e-01, -1.0481e-01,
        -6.3372e-03, -9.1610e-02,  2.8716e-01, -3.8158e-02,  5.2309e-01,
         3.3732e-01,  7.7063e-02,  8.8225e-02,  6.1931e-02, -3.9083e-01,
        -2.4126e-02, -4.5433e-02, -1.8366e-03, -7.0762e-03,  1.9777e-01,
         1.2477e-02, -2.5572e-01,  5.2824e-03,  9.3433e-02, -1.5598e-01,
         1.0862e-02,  2.8132e-01, -2.6400e-01, -3.3045e-02, -6.2944e-02,
         3.4408e-01,  1.9924e-01,  1.9999e-01,  8.7220e-02, -2.9380e-01,
         5.4366e-01,  5.3815e-02, -2.6651e-01,  6.0078e-01, -1.7193e-01,
         4.0024e-01, -8.6139e-02, -3.3951e-01,  3.3602e-01, -2.6720e-01,
         6.6537e-01, -3.2867e-01, -5.0203e-02,  3.4681e-01,  3.6631e-01,
         1.7963e-01,  1.5779e-01,  3.9608e-02,  4.7308e-01, -1.3398e-01,
        -2.7516e-02, -3.2971e-01,  9.2239e-03, -2.6679e-01, -1.3486e-02,
         2.6461e-01,  4.4685e-02, -8.4299e-03,  1.4099e-01,  2.7459e-01,
        -3.9581e-01, -3.7656e-01, -1.2811e-01,  1.2502e-01,  3.7471e-01,
         1.1514e-01,  2.0050e-01, -8.8450e-02,  4.3193e-01,  1.8258e-01,
         2.1625e-01,  9.9512e-02,  5.9905e-02, -5.5585e-01, -4.1291e-01,
        -8.8688e-02,  3.6533e-01, -8.0987e+00, -1.0789e-01, -3.9411e-01,
        -6.0813e-01, -7.6664e-02, -3.9754e-01,  2.5505e-01,  6.1044e-02,
         2.4032e-01,  6.8366e-02, -2.5497e-01,  6.4757e-01,  1.2686e-01,
        -4.1206e-01, -1.5431e-01,  6.7084e-01])
---
Sentence: Today is a sunny day.
[CLS] embedding: tensor([-5.9033e-02, -4.8017e-02, -7.8713e-02, -1.5331e-01, -1.4245e-01,
        -7.8659e-01,  1.9868e-01,  6.2845e-01,  3.2284e-01, -7.3519e-01,
         5.0851e-02,  1.1752e-01,  4.8857e-01,  3.5187e-01,  3.9751e-01,
         2.0608e-01,  1.4850e-03,  4.9603e-01,  3.0418e-01, -1.3297e-01,
         1.5035e-01, -6.9558e-01,  2.8965e-02,  3.5009e-01,  6.4021e-02,
        -6.1287e-01, -1.7637e-01, -3.4021e-02,  9.5532e-02, -8.4936e-03,
        -1.4308e-01,  4.2579e-01, -1.0007e-01, -1.3776e-02,  4.5227e-01,
         5.4332e-02,  1.3272e-01, -1.1510e-01, -1.8071e-01,  3.6298e-01,
        -3.2122e-01, -4.0246e-02,  5.2132e-01, -2.1922e-01,  6.2832e-02,
        -9.5060e-01, -3.0684e+00, -2.2052e-01, -6.0408e-02, -9.7605e-02,
         3.3996e-01, -3.7757e-01,  6.5841e-02,  8.1033e-02, -1.3470e-02,
         3.9271e-01, -2.8574e-01,  6.6510e-01,  4.6614e-02,  8.8352e-02,
         5.3184e-01,  3.3329e-02, -7.0695e-03,  3.8440e-02,  1.9874e-01,
         3.4300e-01, -4.5194e-02,  1.7818e-01,  5.7658e-02,  6.6966e-01,
        -8.1208e-01, -2.3176e-01,  4.6966e-01, -2.0784e-01,  5.2753e-02,
        -2.3998e-02, -3.2396e-01,  2.7231e-01, -4.2520e-01, -2.3167e-01,
         2.6810e-01,  8.5345e-01,  4.0383e-01,  3.0592e-01,  2.2643e-01,
         3.9153e-01, -4.8097e-01, -4.4082e-01,  3.7907e-01,  4.2919e-01,
        -5.2675e-02,  2.0098e-01, -2.7579e-01,  4.1931e-01,  3.7854e-01,
        -2.2006e-01, -4.4262e-02,  3.2555e-01,  2.3284e-01,  1.1562e-01,
         6.6610e-01,  2.2671e-01,  4.3116e-01, -3.1163e-01,  1.0484e-01,
         1.5408e-01,  4.6799e-02, -4.7588e-01,  4.4973e-01, -2.8085e+00,
         4.9832e-02, -4.6065e-02, -1.4211e-01, -2.9930e-02, -4.1861e-01,
         3.0296e-01,  4.2919e-01, -2.2946e-01,  1.2070e-01, -2.7169e-01,
        -2.5681e-01, -1.7615e-01, -1.6879e-01, -2.3873e-01, -1.8753e-01,
         2.3358e-01,  1.3341e-01, -9.8318e-02,  4.0865e-01,  1.8009e-01,
         3.2059e-01,  4.8117e-01, -4.7285e-02, -4.0779e-01, -2.5025e-01,
         3.2408e-01,  4.8938e-01,  2.0296e-01, -5.3760e-01, -1.8604e-01,
        -5.8232e-01, -2.7519e-01, -2.8142e+00,  2.3461e-01,  4.5372e-01,
         2.9875e-01,  1.8106e-01, -1.2476e-01,  1.7043e-01, -1.6219e-01,
         2.2124e-01, -2.8442e-01, -3.2339e-01,  1.7965e-01, -3.8052e-02,
        -4.9877e-01, -1.4309e-01,  7.5055e-02,  5.7770e-01,  5.9405e-01,
         3.1971e-01, -1.4672e-01,  3.6181e-01,  1.0036e-01, -5.3107e-01,
         6.0276e-01,  7.1616e-01,  3.0140e-01,  3.2225e-01,  1.1005e-01,
        -2.2276e-02,  3.3954e-01,  1.5296e-01,  1.1104e-01, -8.7759e-02,
         1.1835e-01, -2.1967e-01,  4.5578e-01, -3.0185e-02, -2.4985e-01,
        -7.0561e-02,  2.7074e-02,  2.4087e-01, -6.5727e-02,  7.8685e-01,
        -1.4838e-01,  4.3157e-01, -1.3173e-01, -5.1449e-01,  3.2328e-01,
         1.5520e-01, -2.0638e-01,  1.8449e-01, -1.3947e-01,  1.6604e-01,
         1.9145e-01,  3.8345e-01, -4.9353e-01, -2.7254e-01,  5.1845e-02,
         4.2117e-02, -1.3894e-02, -5.3484e-01,  1.8403e-01, -1.0286e-01,
         4.1372e+00,  2.9411e-01, -3.2044e-01,  4.3063e-01,  2.5965e-02,
        -7.6610e-01, -1.1657e-01, -2.4645e-01,  3.7132e-01, -5.3226e-01,
         1.1746e-01,  9.0701e-02,  3.8510e-01, -2.5579e-01,  1.4586e-01,
         2.7746e-01,  2.7257e-01, -2.7115e-01,  5.0010e-02, -1.1132e-01,
        -3.7845e-01, -1.6896e-01,  2.8890e-01, -6.8479e-02, -1.2617e+00,
        -9.6310e-02, -5.2179e-02, -2.7369e-01,  4.9134e-01, -3.7331e-01,
        -1.1837e-01, -3.8701e-02, -4.8166e-01,  2.7146e-01, -1.1030e-01,
         1.2213e-01,  4.9276e-02, -3.0338e-01,  3.2156e-01, -2.4866e-01,
         5.2287e-01,  2.1730e-01, -2.7504e-02,  5.5824e-01, -1.1468e-01,
         4.0108e-01, -1.4054e-02,  2.2603e-01, -1.1428e-01, -1.4954e-01,
         1.4505e-01,  4.3332e-02,  1.6656e-01, -4.1978e-01,  1.6150e-02,
        -1.7071e-01, -1.0429e-01,  3.8937e-01,  1.4819e-01, -7.1730e-01,
        -3.2917e-01,  2.3146e-01, -3.9278e-02, -1.3421e-01, -2.6411e-01,
        -4.8144e-02, -3.6639e-01, -2.7473e-01, -3.9164e+00,  1.1504e-01,
        -2.2422e-01,  2.9087e-01,  3.2675e-01, -1.9889e-01,  1.3627e-01,
         6.1910e-01,  6.6200e-02, -7.0950e-01,  6.1586e-01, -8.8079e-02,
        -2.9833e-01,  3.8147e-01, -3.2449e-01,  1.5443e-01,  6.0383e-02,
        -2.2508e-01, -1.9793e-01, -3.5172e-01,  1.9602e-01,  1.0695e-01,
        -1.3937e-01,  4.1270e-01, -1.6294e-01, -3.1190e-01, -2.7937e-01,
        -3.5776e-01,  8.5509e-03,  3.6174e-02,  1.2597e-01, -2.7778e-02,
        -1.7471e-01,  1.6853e-01, -3.6647e-01, -2.0655e+00,  4.5298e-01,
        -1.1620e-01, -1.4591e-01,  4.0987e-02,  7.1513e-02,  3.7963e-01,
        -2.9075e-01, -5.1104e-01, -9.1063e-02,  8.0411e-02, -1.4889e-01,
        -1.2244e-01,  5.0972e-02,  5.9105e-01, -7.1118e-02,  6.8881e-01,
        -5.9404e-02,  1.9973e-01,  2.7081e-01, -1.0718e-02,  1.6515e-01,
         1.0660e-01, -2.1486e-01,  5.8958e-01,  4.2622e-01, -4.2101e-01,
        -4.1813e-01, -5.5172e-01,  2.7312e-01,  4.6537e-01, -5.7267e-03,
         2.4885e-01, -4.2556e-01, -4.2312e-01, -1.9119e-02,  2.8382e-01,
        -1.7895e-01,  5.9070e-01, -1.1582e-01,  4.6188e-03,  4.7933e-01,
        -4.6754e-03,  5.9998e-01,  4.3849e-01,  4.4190e-01, -1.8569e-01,
        -1.5890e-02,  1.9778e-01,  2.9080e-01,  2.0299e-01,  3.2174e-02,
         1.1154e+00, -2.0292e-01, -1.2467e-01, -4.4836e-01,  3.9548e-01,
        -1.1906e-01, -9.5048e-02,  1.1867e-01,  7.1120e-01, -1.8287e-01,
        -2.7850e-02,  1.0179e-01, -6.2039e-02, -6.7553e-01,  2.6384e-01,
        -6.6047e-01, -9.8099e-02,  1.9263e-01,  2.5611e-01,  7.5722e-04,
        -2.7764e-01, -1.1816e+00, -2.2896e-01,  1.7588e-01, -3.3136e-01,
         2.0554e-01,  4.3382e-01, -1.4003e-01,  2.6052e-01, -4.2758e-01,
        -3.7655e-01,  5.8665e-01, -2.3335e-01, -7.7868e-03,  1.7247e-01,
         1.3280e-01, -3.8056e-01, -5.9528e-01, -1.4635e-01,  3.8954e-01,
         4.6806e-01,  2.6774e-01,  4.9627e-02, -1.7027e-01, -2.1879e-02,
        -8.5936e-01,  6.9742e-02,  8.4794e-03, -1.8267e-01,  3.0675e-02,
         1.2581e-02,  3.9721e-01, -1.6494e-01, -4.5216e-01,  6.2165e-02,
         1.3573e-02, -6.9977e-02,  2.6974e-01, -3.7988e-01, -7.6425e-01,
         3.7539e-01,  9.2253e-02,  1.1092e+00, -3.8257e-01,  2.9606e-01,
         5.1081e-01,  2.0173e-02, -7.7051e-02,  6.0297e-01,  1.3514e-01,
        -1.9165e-01,  8.5010e-02, -4.4193e-01, -3.1062e-01,  2.5948e-01,
        -3.5034e-01, -5.5013e-01, -2.8697e-01,  2.8329e-02, -5.2822e-02,
        -3.7678e-01, -2.8030e-01, -3.5579e-01, -2.3036e-01, -2.5826e-02,
         2.7405e-02, -1.8458e-01,  5.4257e-03,  3.7601e-01, -3.1269e-02,
        -4.9269e-01,  4.2686e-01, -2.0172e-01,  3.7110e-01,  1.5873e-01,
        -3.1993e-02, -5.5069e-01,  4.8992e-01,  1.9082e-01, -7.5949e-02,
        -7.9412e-02, -5.3348e-01,  1.0446e-01,  2.1905e-01,  2.5666e-01,
         1.0026e-01,  1.1290e-01, -2.5002e-01,  6.6432e-02,  6.7493e-02,
        -1.2834e+00,  9.5662e-02,  3.0933e-01, -1.0985e-02,  2.7475e-01,
        -2.0820e-01, -6.1391e-01,  6.8633e-01, -7.6350e-02,  3.1534e-01,
        -2.5515e-01, -2.0523e-01, -1.2162e-01,  4.1130e-01,  2.7429e-01,
        -9.5407e-03, -7.7766e-02, -6.4371e-01, -1.3559e-01, -4.6565e-01,
        -1.5481e-01,  2.7142e-01,  2.7384e-01, -3.9850e-02,  1.2840e-01,
        -3.5292e-01,  1.3676e-02,  5.0993e-01, -2.0742e-01,  4.5801e-01,
        -7.3821e-02, -5.6044e-01, -5.6065e-01, -3.1450e-01,  3.5460e-01,
         1.2212e-01,  4.3014e-01, -4.1950e-01,  2.7609e-01,  6.5199e-01,
        -4.1940e-01,  4.9841e-01,  3.4803e-01, -2.5824e-01,  3.4226e-01,
         2.4826e-01, -3.7783e-01,  1.2920e-01, -2.5900e-02, -6.0867e-01,
         1.1785e-01, -2.9013e-01, -5.0799e-01, -2.5583e-02, -6.1070e-02,
        -2.8478e-01, -6.1744e-02,  3.8008e-01, -4.4123e-01, -1.2420e-01,
         5.8902e-01, -1.7337e-01, -5.9596e-01,  6.6601e-02, -5.5404e-01,
        -1.7777e-01, -2.1455e-01, -3.6340e-01, -3.0833e-01, -1.5377e-02,
         5.1352e-01, -1.0501e-01, -1.7602e-01,  4.0646e-01, -7.3375e-01,
         2.0638e-02, -8.3516e-02,  6.2616e-01,  1.7879e-01, -3.6680e-01,
         5.4321e-01, -1.8668e-01, -2.3047e-01,  2.6554e-01,  2.0139e-02,
         4.3812e-01, -5.2284e-01, -2.0679e-01, -3.5913e-02,  7.1140e-02,
        -6.5016e-01,  7.0157e-02,  4.0366e-01, -2.1116e-01,  7.9577e-02,
        -1.5996e-03,  8.7947e-02,  1.6579e-01,  1.0548e-01, -2.8443e-01,
        -2.5016e-01,  7.1561e-01,  5.5090e-01,  2.2131e-01, -5.0889e-01,
         4.2817e-01,  6.6611e-01, -2.7787e-04, -4.9129e-01, -2.3659e-01,
        -7.9902e-02, -3.2977e-01, -2.5681e-01,  4.8204e-02, -8.7722e-02,
        -3.9257e-01,  1.8743e-01, -5.2850e-01,  2.2889e+00,  4.2353e-01,
         3.0545e-01, -6.4469e-01,  9.8035e-02, -2.8438e-01, -1.6599e-01,
         3.9144e-01, -3.6967e-01,  2.6962e-01,  1.0351e-01,  8.1501e-02,
        -3.0426e-01,  1.2532e-01,  5.3639e-01,  1.2543e-01, -1.9740e-01,
        -2.5866e-01, -8.1256e-01, -1.1000e-01, -3.4294e-01,  7.5374e-01,
         1.1381e-01, -1.8256e-01,  2.7605e-01,  1.5190e-01,  2.2191e-01,
         7.7583e-03,  1.9042e-01,  5.0637e-01, -1.2603e-01,  1.7930e-01,
         8.5753e-02,  5.6238e-01, -6.4421e-01,  1.2769e-01, -4.5791e-01,
        -1.6300e-01, -1.2362e-01,  3.5955e-01,  6.9629e-02, -3.7355e-01,
         2.4195e-01, -5.4307e-02, -3.9395e-01,  7.3917e-01, -2.0695e-01,
        -3.9817e-01,  5.4978e-01,  1.9690e-01, -1.0455e-01, -2.7194e-01,
        -1.7924e-01,  2.6702e-01, -2.9637e-01, -2.7850e-01,  2.1785e-01,
        -1.6105e-01, -3.2021e-01,  3.9617e-01,  3.3156e-01,  2.1118e-01,
         2.9397e-01, -2.4973e-01, -8.3048e-02, -3.2636e-01, -3.8565e-01,
         5.7285e-01,  8.7707e-02, -4.6090e-01,  2.4388e-02,  2.4050e-01,
         5.7817e-01,  2.3035e-01,  3.6574e-01, -1.0030e-02,  3.3321e-01,
        -1.1764e-01, -3.7216e-01, -3.1102e+00,  2.3120e-01,  1.4524e-01,
         1.9756e-01,  8.1880e-02,  2.4632e-01,  2.7777e-01, -2.2305e-01,
         2.3443e-01, -3.5913e-01,  5.9019e-01,  3.7421e-01,  7.3290e-01,
        -2.4040e-02,  4.6970e-01,  3.6987e-01,  3.4934e-01, -3.2594e-01,
        -2.3058e-01, -3.6744e-02,  1.2557e-01,  2.0916e-02,  1.5664e-01,
        -4.1161e-01, -3.6067e-01,  7.5642e-02, -1.4270e-01, -3.2791e-01,
         3.7197e-03,  4.1515e-01,  8.6326e-02,  5.6674e-01,  2.4271e-02,
         1.9823e-01,  1.0136e-01, -4.0476e-02, -4.7040e-01,  1.3784e-01,
         2.3479e-01,  2.8389e-01, -9.4208e-02,  5.4832e-01, -4.0395e-01,
         3.5258e-01, -2.7497e-01,  2.0103e-02,  2.5901e-01, -8.4681e-02,
         3.5971e-01, -3.4078e-01,  4.0637e-02,  7.2327e-02,  1.1408e-01,
         9.0141e-02,  3.7329e-01,  7.8408e-02,  1.2612e-02,  9.3801e-02,
         3.0008e-01, -4.2164e-01, -2.3464e-01,  1.1166e-01,  2.5154e-01,
        -1.1485e-01,  4.3535e-01, -1.3665e-01,  1.1344e-02,  2.1403e-01,
        -8.3357e-02, -5.4569e-02, -2.6326e-01, -2.7119e-01,  4.7303e-01,
         2.1389e-01, -2.2126e-01, -9.9524e-02,  6.4115e-01,  3.9764e-01,
        -6.6799e-03, -2.1214e-01, -3.0699e-01,  3.4769e-02, -6.9870e-01,
         2.9873e-01, -2.3540e-01, -7.8791e+00,  2.7101e-02, -3.0730e-01,
        -4.8539e-02, -2.7516e-02, -4.4295e-01, -3.6546e-01, -8.2033e-02,
         3.4438e-01, -5.3651e-02,  1.7617e-01,  1.9702e-01, -9.8527e-02,
        -4.1801e-01,  5.2095e-01,  4.5146e-01])
---

(transformer-demo) C:\Users\Dao\Code\Transformer-demo>c:/Users/Dao/Code/Transformer-demo/.venv/Scripts/python.exe c:/Users/Dao/Code/Transformer-demo/src/get_word_embeddings.py
Traceback (most recent call last):
  File "c:\Users\Dao\Code\Transformer-demo\src\get_word_embeddings.py", line 27, in <module>
    word_embs = get_word_embeddings(sentence, tokenizer, model)
                                              ^^^^^^^^^
NameError: name 'tokenizer' is not defined

(transformer-demo) C:\Users\Dao\Code\Transformer-demo>c:/Users/Dao/Code/Transformer-demo/.venv/Scripts/python.exe c:/Users/Dao/Code/Transformer-demo/src/get_word_embeddings.py
Traceback (most recent call last):
  File "c:\Users\Dao\Code\Transformer-demo\src\get_word_embeddings.py", line 32, in <module>
    word_embs = get_word_embeddings(sentence, tokenizer, model)
  File "c:\Users\Dao\Code\Transformer-demo\src\get_word_embeddings.py", line 9, in get_word_embeddings
    with torch.no_grad():
         ^^^^^
NameError: name 'torch' is not defined

(transformer-demo) C:\Users\Dao\Code\Transformer-demo>c:/Users/Dao/Code/Transformer-demo/.venv/Scripts/python.exe c:/Users/Dao/Code/Transformer-demo/src/get_word_embeddings.py
Word: Playing, Embedding shape: torch.Size([768])
Word: football, Embedding shape: torch.Size([768])
Word: is, Embedding shape: torch.Size([768])
Word: fun., Embedding shape: torch.Size([768])

(transformer-demo) C:\Users\Dao\Code\Transformer-demo>c:/Users/Dao/Code/Transformer-demo/.venv/Scripts/python.exe c:/Users/Dao/Code/Transformer-demo/src/get_cls_embedding.py
Traceback (most recent call last):
  File "c:\Users\Dao\Code\Transformer-demo\src\get_cls_embedding.py", line 1, in <module>
    from sklearn.metrics.pairwise import cosine_similarity
ModuleNotFoundError: No module named 'sklearn'

(transformer-demo) C:\Users\Dao\Code\Transformer-demo>uv add scikit-learn
Resolved 67 packages in 1.31s
⠙ Preparing packages... (1/3)
scikit-learn         ------------------------------ 1.31 MiB/8.30 MiB
scipy                ------------------------------ 6.91 MiB/36.74 MiB                                                                   
^C                                                                                                                                       
(transformer-demo) C:\Users\Dao\Code\Transformer-demo>uv add scikit-learn                                                                
Resolved 67 packages in 348ms                                                                                                            
Prepared 2 packages in 9.95s
Installed 4 packages in 1.01s
 + joblib==1.5.2
 + scikit-learn==1.7.2
 + scipy==1.16.2
 + threadpoolctl==3.6.0

(transformer-demo) C:\Users\Dao\Code\Transformer-demo>c:/Users/Dao/Code/Transformer-demo/.venv/Scripts/python.exe c:/Users/Dao/Code/Transformer-demo/src/get_cls_embedding.py
Traceback (most recent call last):
  File "c:\Users\Dao\Code\Transformer-demo\src\get_cls_embedding.py", line 14, in <module>
    emb1 = get_cls_embedding(sent1)
  File "c:\Users\Dao\Code\Transformer-demo\src\get_cls_embedding.py", line 5, in get_cls_embedding
    inputs = tokenizer(text, return_tensors="pt", truncation=True, max_length=128)
             ^^^^^^^^^
NameError: name 'tokenizer' is not defined

(transformer-demo) C:\Users\Dao\Code\Transformer-demo>c:/Users/Dao/Code/Transformer-demo/.venv/Scripts/python.exe c:/Users/Dao/Code/Transformer-demo/src/get_cls_embedding.py
Similarity between sent1 and sent2: 0.9467
Similarity between sent1 and sent3: 0.9151

(transformer-demo) C:\Users\Dao\Code\Transformer-demo>c:/Users/Dao/Code/Transformer-demo/.venv/Scripts/python.exe c:/Users/Dao/Code/Transformer-demo/src/get_cls_embedding.py
Similarity between sent1 and sent2: 0.9467
Similarity between sent1 and sent3: 0.9151
Similarity between sent1 and sent4: 0.8613

(transformer-demo) C:\Users\Dao\Code\Transformer-demo>c:/Users/Dao/Code/Transformer-demo/.venv/Scripts/python.exe c:/Users/Dao/Code/Transformer-demo/src/get_cls_embedding.py
Similarity between sent1 and sent2: 0.9467
Similarity between sent1 and sent3: 0.9151
Similarity between sent1 and sent4: 0.8613
Similarity between sent1 and sent5: 0.8387

(transformer-demo) C:\Users\Dao\Code\Transformer-demo>c:/Users/Dao/Code/Transformer-demo/.venv/Scripts/python.exe c:/Users/Dao/Code/Transformer-demo/src/masked_language_modeling.py
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Traceback (most recent call last):
  File "c:\Users\Dao\Code\Transformer-demo\src\masked_language_modeling.py", line 8, in <module>
    inputs = tokenizer(text, return_tensors="pt")
             ^^^^^^^^^
NameError: name 'tokenizer' is not defined

(transformer-demo) C:\Users\Dao\Code\Transformer-demo>c:/Users/Dao/Code/Transformer-demo/.venv/Scripts/python.exe c:/Users/Dao/Code/Transformer-demo/src/masked_language_modeling.py
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Top 5 predictions for [MASK]:
paris
lille
lyon
marseille
tours

(transformer-demo) C:\Users\Dao\Code\Transformer-demo>c:/Users/Dao/Code/Transformer-demo/.venv/Scripts/python.exe c:/Users/Dao/Code/Transformer-demo/src/masked_language_modeling.py
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Top 5 predictions for [MASK]:
paris 1.0
lille 1.0
lyon 1.0
marseille 1.0
tours 1.0

(transformer-demo) C:\Users\Dao\Code\Transformer-demo>c:/Users/Dao/Code/Transformer-demo/.venv/Scripts/python.exe c:/Users/Dao/Code/Transformer-demo/src/masked_language_modeling.py
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Top 5 predictions for [MASK]:
paris: 0.6654
lille: 0.1140
lyon: 0.1012
marseille: 0.0710
tours: 0.0484

(transformer-demo) C:\Users\Dao\Code\Transformer-demo>c:/Users/Dao/Code/Transformer-demo/.venv/Scripts/python.exe c:/Users/Dao/Code/Transformer-demo/src/chinese_model.py
tokenizer_config.json: 100%|█████████████████████████████████████████████████████████████████████| 49.0/49.0 [00:00<00:00, 471kB/s]
c:\Users\Dao\Code\Transformer-demo\.venv\Lib\site-packages\huggingface_hub\file_download.py:143: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\Dao\.cache\huggingface\hub\models--bert-base-chinese. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development    
  warnings.warn(message)
vocab.txt: 100%|████████████████████████████████████████████████████████████████████████████████| 110k/110k [00:00<00:00, 1.35MB/s]
tokenizer.json: 100%|███████████████████████████████████████████████████████████████████████████| 269k/269k [00:00<00:00, 1.24MB/s]
config.json: 100%|████████████████████████████████████████████████████████████████████████████████| 624/624 [00:00<00:00, 4.67MB/s]
Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
model.safetensors:  20%|██████████████▍                                                        | 83.9M/412M [00:18<01:11, 4.59MB/s]
